2025-03-25 08:46:21 INFO  cic.cs.unb.ca.ifm.Cmd    You select: C:\Users\admin\OneDrive - Hanoi University of Science and Technology\Pictures\Desktop\VANN\IDS_IoT\Final_IDS\pcap_splits\capture_0.pcap
2025-03-25 08:46:21 INFO  cic.cs.unb.ca.ifm.Cmd    Out folder: Final_IDS/csv_cicflowmeter
2025-03-25 08:46:21 INFO  cic.cs.unb.ca.ifm.Cmd    CICFlowMeter received 1 pcap file
2025-03-25 08:46:21 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 0c 74 29  af f4 e3 85* 86 dd 60 01    33....t)......`.
00e0: 56 65 72 3d  38 07 66 6c  61 67 73 3d  30 09 5f 73    Ver=8.flags=0._s
00f0: 65 72 76 69  63 65 73 07  5f 64 6e 73  2d 73 64 04    ervices._dns-sd.
0100: 5f 75 64 70  c0 45 00 0c  00 01 00 00  11 94 00 02    _udp.E..........
0110: c0 31 c0 31  00 0c 00 01  00 00 11 94  00 02 c0 0c    .1.1............
0120: c0 0c 00 21  80 01 00 00  11 94 00 1e  00 00 00 00    ...!............
0130: c0 00 15 4e  67 75 79 65  6e 2d 44 75  63 2d 54 75    ...Nguyen-Duc-Tu
0140: 73 2d 69 50  68 6f 6e 65  c0 45 39 38  34 3a 38 63    s-iPhone.E984:8c
0150: 3a 38 64 3a  39 32 3a 31  61 3a 34 30  40 66 65 38    :8d:92:1a:40@fe8
0160: 30 3a 3a 38  36 38 63 3a  38 64 66 66  3a 66 65 39    0::868c:8dff:fe9
0170: 32 3a 31 61  34 30 2d 73  75 70 70 6f  72 74 73 52    2:1a40-supportsR
0180: 50 2d 31 39  0e 5f 61 70  70 6c 65 2d  6d 6f 62 64    P-19._apple-mobd
0190: 65 76 32 c0  40 00 10 80  01 00 00 11  94 00 01 00    ev2.@...........
01a0: c0 af 00 0c  00 01 00 00  11 94 00 02  c1 46 08 39    .............F.9
01b0: 30 61 62 30  37 65 35 04  5f 73 75 62  c1 46 00 0c    0ab07e5._sub.F..
01c0: 00 01 00 00  11 94 00 02  c1 0c c1 46  00 0c 00 01    ...........F....
01d0: 00 00 11 94  00 02 c1 0c  c1 0c 00 21  80 01 00 00    ...........!....
01e0: 11 94 00 08  00 00 00 00  7e f2 c0 f4  c0 f4 00 1c    ........~.......
01f0: 80 01 00 00  11 94 00 10  fe 80 00 00  00 00 00 00    ................
0200: 00 0e f5 90  7c c3 69 0b  c0 f4 00 01  80 01 00 00    ....|.i.........
0210: 11 94 00 04  c0 a8 14 22  c0 0c 00 2f  80 01 00 00    .......".../....
0220: 11 94 00 09  c0 0c 00 05  00 00 80 00  40 c1 0c 00    ............@...
0230: 2f 80 01 00  00 11 94 00  09 c1 0c 00  05 00 00 80    /...............
0240: 00 40 c0 f4  00 2f 80 01  00 00 11 94  00 08 c0 f4    .@.../..........
0250: 00 04 40 00  00 08*                                   ..@...          


2025-03-25 11:56:23 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb f6 81  1d 3a 28 e9* 86 dd 60 0c    33.......:(...`.
0010: 0c 00 00 7e  11 ff fe 80  00 00 00 00  00 00 00 0e    ...~............
0020: f5 90 7c c3  69 0b ff 02  00 00 00 00  00 00 00 00    ..|.i...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 7e  cb 3f 00 00    ...........~.?..
0040: 00 00 00 01  00 00 00 01  00 00 24 38  32 44 37 30    ..........$82D70
0050: 33 44 31 2d  44 44 34 35  2d 34 38 45  37 2d 42 30    3D1-DD45-48E7-B0
0060: 31 38 2d 34  39 45 44 44  38 43 30 42  39 30 44 0a    18-49EDD8C0B90D.
0070: 5f 72 70 2d  74 75 6e 6e  65 6c 04 5f  74 63 70 05    _rp-tunnel._tcp.
0080: 6c 6f 63 61  6c 00 00 ff  80 01 c0 0c  00 21 00 01    local........!..
0090: 00 00 11 94  00 1e 00 00  00 00 c1 60  15 4e 67 75    ...........`.Ngu
00a0: 79 65 6e 2d  44 75 63 2d  54 75 73 2d  69 50 68 6f    yen-Duc-Tus-iPho
00b0: 6e 65 c0 41*                                          ne.A            


2025-03-25 11:56:23 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb f6 81  1d 3a 28 e9* 86 dd 60 0c    33.......:(...`.
0010: 0c 00 00 7e  11 ff fe 80  00 00 00 00  00 00 00 0e    ...~............
0020: f5 90 7c c3  69 0b ff 02  00 00 00 00  00 00 00 00    ..|.i...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 7e  4b 40 00 00    ...........~K@..
0040: 00 00 00 01  00 00 00 01  00 00 24 38  32 44 37 30    ..........$82D70
0050: 33 44 31 2d  44 44 34 35  2d 34 38 45  37 2d 42 30    3D1-DD45-48E7-B0
0060: 31 38 2d 34  39 45 44 44  38 43 30 42  39 30 44 0a    18-49EDD8C0B90D.
0070: 5f 72 70 2d  74 75 6e 6e  65 6c 04 5f  74 63 70 05    _rp-tunnel._tcp.
0080: 6c 6f 63 61  6c 00 00 ff  00 01 c0 0c  00 21 00 01    local........!..
0090: 00 00 11 94  00 1e 00 00  00 00 c1 60  15 4e 67 75    ...........`.Ngu
00a0: 79 65 6e 2d  44 75 63 2d  54 75 73 2d  69 50 68 6f    yen-Duc-Tus-iPho
00b0: 6e 65 c0 41*                                          ne.A            


2025-03-25 11:56:23 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    Invalid [0,60,60) range.
JMemory: JMemory@21a4e41d360class org.jnetpcap.protocol.network.Ip4: size=20 bytes
JMemory: owner=nio.JMemoryPool$Block.class(size=32768/offset=20688)
********************************************************************************
0000:*ff ff ff ff  ff ff 6c 3b  6b c7 64 09  08 06 00 01    ......l;k.d.....
0010: 08 00 06 04  00 01 6c 3b  6b c7 64 09  c0 a8 14 01    ......l;k.d.....
0020: 00 00 00 00  00 00 c0 a8  14 73 00 00  00 00 00 00    .........s......
0030: 00 00 00 00  00 00 00 00                              ........        


2025-03-25 11:56:23 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb f6 81  1d 3a 28 e9* 86 dd 60 0c    33.......:(...`.
0010: 0c 00 00 7e  11 ff fe 80  00 00 00 00  00 00 00 0e    ...~............
0020: f5 90 7c c3  69 0b ff 02  00 00 00 00  00 00 00 00    ..|.i...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 7e  4b 40 00 00    ...........~K@..
0040: 00 00 00 01  00 00 00 01  00 00 24 38  32 44 37 30    ..........$82D70
0050: 33 44 31 2d  44 44 34 35  2d 34 38 45  37 2d 42 30    3D1-DD45-48E7-B0
0060: 31 38 2d 34  39 45 44 44  38 43 30 42  39 30 44 0a    18-49EDD8C0B90D.
0070: 5f 72 70 2d  74 75 6e 6e  65 6c 04 5f  74 63 70 05    _rp-tunnel._tcp.
0080: 6c 6f 63 61  6c 00 00 ff  00 01 c0 0c  00 21 00 01    local........!..
0090: 00 00 11 94  00 1e 00 00  00 00 c1 60  15 4e 67 75    ...........`.Ngu
00a0: 79 65 6e 2d  44 75 63 2d  54 75 73 2d  69 50 68 6f    yen-Duc-Tus-iPho
00b0: 6e 65 c0 41*                                          ne.A            


2025-03-25 11:56:23 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb f6 81  1d 3a 28 e9* 86 dd 60 0c    33.......:(...`.
0010: 0c 00 00 cd  11 ff fe 80  00 00 00 00  00 00 00 0e    ................
0020: f5 90 7c c3  69 0b ff 02  00 00 00 00  00 00 00 00    ..|.i...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 cd  d6 56 00 00    .............V..
0040: 84 00 00 00  00 02 00 00  00 02 01 42  01 30 01 39    ...........B.0.9
0050: 01 36 01 33  01 43 01 43  01 37 01 30  01 39 01 35    .6.3.C.C.7.0.9.5
0060: 01 46 01 45  01 30 01 30  01 30 01 30  01 30 01 30    .F.E.0.0.0.0.0.0
0070: 01 30 01 30  01 30 01 30  01 30 01 30  01 30 01 30    .0.0.0.0.0.0.0.0
0080: 01 30 01 30  01 38 01 45  01 46 03 69  70 36 04 61    .0.0.8.E.F.ip6.a
0090: 72 70 61 00  00 0c 80 01  00 00 11 94  00 1d 15 4e    rpa............N
00a0: 67 75 79 65  6e 2d 44 75  63 2d 54 75  73 2d 69 50    guyen-Duc-Tus-iP
00b0: 68 6f 6e 65  05 6c 6f 63  61 6c 00 02  33 34 02 32    hone.local..34.2
00c0: 30 03 31 36  38 03 31 39  32 07 69 6e  2d 61 64 64    0.168.192.in-add
00d0: 72 c0 50 00  0c 80 01 00  00 11 94 00  02 c0 60 c0    r.P...........`.
00e0: 0c 00 2f 80  01 00 00 11  94 00 06 c0  0c 00 02 00    ../.............
00f0: 08 c0 7d 00  2f 80 01 00  00 11 94 00  06 c0 7d 00    ..}./.........}.
0100: 02 00 08*                                             ...             


2025-03-25 11:56:23 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb f6 81  1d 3a 28 e9* 86 dd 60 0c    33.......:(...`.
0010: 0c 00 01 0d  11 ff fe 80  00 00 00 00  00 00 00 0e    ................
0020: f5 90 7c c3  69 0b ff 02  00 00 00 00  00 00 00 00    ..|.i...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 01 0d  e4 43 00 00    .............C..
0040: 84 00 00 00  00 04 00 00  00 04 24 38  32 44 37 30    ..........$82D70
0050: 33 44 31 2d  44 44 34 35  2d 34 38 45  37 2d 42 30    3D1-DD45-48E7-B0
0060: 31 38 2d 34  39 45 44 44  38 43 30 42  39 30 44 0a    18-49EDD8C0B90D.
0070: 5f 72 70 2d  74 75 6e 6e  65 6c 04 5f  74 63 70 05    _rp-tunnel._tcp.
0080: 6c 6f 63 61  6c 00 00 10  80 01 00 00  11 94 00 01    local...........
0090: 00 09 5f 73  65 72 76 69  63 65 73 07  5f 64 6e 73    .._services._dns
00a0: 2d 73 64 04  5f 75 64 70  c0 41 00 0c  00 01 00 00    -sd._udp.A......
00b0: 11 94 00 02  c0 31 c0 31  00 0c 00 01  00 00 11 94    .....1.1........
00c0: 00 02 c0 0c  c0 0c 00 21  80 01 00 00  11 94 00 1e    .......!........
00d0: 00 00 00 00  c1 60 15 4e  67 75 79 65  6e 2d 44 75    .....`.Nguyen-Du
00e0: 63 2d 54 75  73 2d 69 50  68 6f 6e 65  c0 41 c0 98    c-Tus-iPhone.A..
00f0: 00 1c 80 01  00 00 11 94  00 10 fe 80  00 00 00 00    ................
0100: 00 00 00 0e  f5 90 7c c3  69 0b c0 98  00 01 80 01    ......|.i.......
0110: 00 00 11 94  00 04 c0 a8  14 22 c0 98  00 2f 80 01    .........".../..
0120: 00 00 11 94  00 08 c0 98  00 04 40 00  00 08 c0 0c    ..........@.....
0130: 00 2f 80 01  00 00 11 94  00 09 c0 0c  00 05 00 00    ./..............
0140: 80 00 40*                                             ..@             


2025-03-25 11:56:23 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    Invalid [0,60,60) range.
JMemory: JMemory@21a4e47c49cclass org.jnetpcap.protocol.network.Ip4: size=20 bytes
JMemory: owner=nio.JMemoryPool$Block.class(size=32768/offset=16716)
********************************************************************************
0000:*ff ff ff ff  ff ff 6c 3b  6b c7 64 09  08 06 00 01    ......l;k.d.....
0010: 08 00 06 04  00 01 6c 3b  6b c7 64 09  c0 a8 14 01    ......l;k.d.....
0020: 00 00 00 00  00 00 c0 a8  14 73 00 00  00 00 00 00    .........s......
0030: 00 00 00 00  00 00 00 00                              ........        


2025-03-25 11:56:23 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb a6 d9  23 21 c2 3d* 86 dd 60 0b    33......#!.=..`.
0010: ac f7 01 01  11 ff fe 80  00 00 00 00  00 00 a4 d9    ................
0020: 23 ff fe 21  c2 3d ff 02  00 00 00 00  00 00 00 00    #..!.=..........
0030: 00 00 00 00  00 fb 14 e9  14 e9 01 01  28 ab 00 00    ............(...
0040: 84 00 00 00  00 04 00 00  00 03 02 36  39 02 32 30    ...........69.20
0050: 03 31 36 38  03 31 39 32  07 69 6e 2d  61 64 64 72    .168.192.in-addr
0060: 04 61 72 70  61 00 00 0c  80 01 00 00  00 78 00 11    .arpa........x..
0070: 09 41 6e 64  72 6f 69 64  2d 34 05 6c  6f 63 61 6c    .Android-4.local
0080: 00 01 44 01  33 01 32 01  43 01 31 01  32 01 45 01    ..D.3.2.C.1.2.E.
0090: 46 01 46 01  46 01 33 01  32 01 39 01  44 01 34 01    F.F.F.3.2.9.D.4.
00a0: 41 01 30 01  30 01 30 01  30 01 30 01  30 01 30 01    A.0.0.0.0.0.0.0.
00b0: 30 01 30 01  30 01 30 01  30 01 30 01  38 01 45 01    0.0.0.0.0.0.8.E.
00c0: 46 03 69 70  36 c0 22 00  0c 80 01 00  00 00 78 00    F.ip6.".......x.
00d0: 02 c0 32 c0  32 00 01 80  01 00 00 00  78 00 04 c0    ..2.2.......x...
00e0: a8 14 45 c0  32 00 1c 80  01 00 00 00  78 00 10 fe    ..E.2.......x...
00f0: 80 00 00 00  00 00 00 a4  d9 23 ff fe  21 c2 3d c0    .........#..!.=.
0100: 0c 00 2f 80  01 00 00 00  78 00 06 c0  0c 00 02 00    ../.....x.......
0110: 08 c0 43 00  2f 80 01 00  00 00 78 00  06 c0 43 00    ..C./.....x...C.
0120: 02 00 08 c0  32 00 2f 80  01 00 00 00  78 00 08 c0    ....2./.....x...
0130: 32 00 04 40  00 00 08*                                2..@...         


2025-03-25 11:56:23 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb f6 81  1d 3a 28 e9* 86 dd 60 0c    33.......:(...`.
0010: 0c 00 00 7a  11 ff fe 80  00 00 00 00  00 00 00 0e    ...z............
0020: f5 90 7c c3  69 0b ff 02  00 00 00 00  00 00 00 00    ..|.i...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 7a  9d 8f 00 00    ...........z....
0040: 00 00 00 03  00 01 00 00  00 00 07 5f  72 64 6c 69    ..........._rdli
0050: 6e 6b 04 5f  74 63 70 05  6c 6f 63 61  6c 00 00 0c    nk._tcp.local...
0060: 00 01 0f 5f  63 6f 6d 70  61 6e 69 6f  6e 2d 6c 69    ..._companion-li
0070: 6e 6b c0 14  00 0c 00 01  0c 5f 73 6c  65 65 70 2d    nk......._sleep-
0080: 70 72 6f 78  79 04 5f 75  64 70 c0 19  00 0c 00 01    proxy._udp......
0090: c0 24 00 0c  00 01 00 00  11 91 00 14  11 74 75 6e    .$...........tun
00a0: 64 e2 80 99  73 20 4d 61  63 20 6d 69  6e 69 c0 24*   d...s Mac mini.$


2025-03-25 11:56:23 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb f6 81  1d 3a 28 e9* 86 dd 60 0c    33.......:(...`.
0010: 0c 00 01 0d  11 ff fe 80  00 00 00 00  00 00 00 0e    ................
0020: f5 90 7c c3  69 0b ff 02  00 00 00 00  00 00 00 00    ..|.i...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 01 0d  e4 43 00 00    .............C..
0040: 84 00 00 00  00 04 00 00  00 04 24 38  32 44 37 30    ..........$82D70
0050: 33 44 31 2d  44 44 34 35  2d 34 38 45  37 2d 42 30    3D1-DD45-48E7-B0
0060: 31 38 2d 34  39 45 44 44  38 43 30 42  39 30 44 0a    18-49EDD8C0B90D.
0070: 5f 72 70 2d  74 75 6e 6e  65 6c 04 5f  74 63 70 05    _rp-tunnel._tcp.
0080: 6c 6f 63 61  6c 00 00 10  80 01 00 00  11 94 00 01    local...........
0090: 00 09 5f 73  65 72 76 69  63 65 73 07  5f 64 6e 73    .._services._dns
00a0: 2d 73 64 04  5f 75 64 70  c0 41 00 0c  00 01 00 00    -sd._udp.A......
00b0: 11 94 00 02  c0 31 c0 31  00 0c 00 01  00 00 11 94    .....1.1........
00c0: 00 02 c0 0c  c0 0c 00 21  80 01 00 00  11 94 00 1e    .......!........
00d0: 00 00 00 00  c1 60 15 4e  67 75 79 65  6e 2d 44 75    .....`.Nguyen-Du
00e0: 63 2d 54 75  73 2d 69 50  68 6f 6e 65  c0 41 c0 98    c-Tus-iPhone.A..
00f0: 00 1c 80 01  00 00 11 94  00 10 fe 80  00 00 00 00    ................
0100: 00 00 00 0e  f5 90 7c c3  69 0b c0 98  00 01 80 01    ......|.i.......
0110: 00 00 11 94  00 04 c0 a8  14 22 c0 98  00 2f 80 01    .........".../..
0120: 00 00 11 94  00 08 c0 98  00 04 40 00  00 08 c0 0c    ..........@.....
0130: 00 2f 80 01  00 00 11 94  00 09 c0 0c  00 05 00 00    ./..............
0140: 80 00 40*                                             ..@             


2025-03-25 11:56:23 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb f6 81  1d 3a 28 e9* 86 dd 60 0c    33.......:(...`.
0010: 0c 00 02 20  11 ff fe 80  00 00 00 00  00 00 00 0e    ... ............
0020: f5 90 7c c3  69 0b ff 02  00 00 00 00  00 00 00 00    ..|.i...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 02 20  e5 9d 00 00    ........... ....
0040: 84 00 00 00  00 0b 00 00  00 03 24 46  44 33 36 45    ..........$FD36E
0050: 44 31 39 2d  34 46 32 44  2d 34 37 44  35 2d 39 38    D19-4F2D-47D5-98
0060: 41 34 2d 37  36 33 36 37  42 42 35 43  43 36 37 0e    A4-76367BB5CC67.
0070: 5f 72 65 6d  6f 74 65 70  61 69 72 69  6e 67 04 5f    _remotepairing._
0080: 74 63 70 05  6c 6f 63 61  6c 00 00 10  80 01 00 00    tcp.local.......
0090: 11 94 00 59  2f 69 64 65  6e 74 69 66  69 65 72 3d    ...Y/identifier=
00a0: 46 44 33 36  45 44 31 39  2d 34 46 32  44 2d 34 37    FD36ED19-4F2D-47
00b0: 44 35 2d 39  38 41 34 2d  37 36 33 36  37 42 42 35    D5-98A4-76367BB5
00c0: 43 43 36 37  10 61 75 74  68 54 61 67  3d 2b 4f 6d    CC67.authTag=+Om
00d0: 53 2b 35 74  74 06 76 65  72 3d 31 39  08 6d 69 6e    S+5tt.ver=19.min
00e0: 56 65 72 3d  38 07 66 6c  61 67 73 3d  30 09 5f 73    Ver=8.flags=0._s
00f0: 65 72 76 69  63 65 73 07  5f 64 6e 73  2d 73 64 04    ervices._dns-sd.
0100: 5f 75 64 70  c0 45 00 0c  00 01 00 00  11 94 00 02    _udp.E..........
0110: c0 31 c0 31  00 0c 00 01  00 00 11 94  00 02 c0 0c    .1.1............
0120: c0 0c 00 21  80 01 00 00  11 94 00 1e  00 00 00 00    ...!............
0130: c0 00 15 4e  67 75 79 65  6e 2d 44 75  63 2d 54 75    ...Nguyen-Duc-Tu
0140: 73 2d 69 50  68 6f 6e 65  c0 45 39 38  34 3a 38 63    s-iPhone.E984:8c
0150: 3a 38 64 3a  39 32 3a 31  61 3a 34 30  40 66 65 38    :8d:92:1a:40@fe8
0160: 30 3a 3a 38  36 38 63 3a  38 64 66 66  3a 66 65 39    0::868c:8dff:fe9
0170: 32 3a 31 61  34 30 2d 73  75 70 70 6f  72 74 73 52    2:1a40-supportsR
0180: 50 2d 31 39  0e 5f 61 70  70 6c 65 2d  6d 6f 62 64    P-19._apple-mobd
0190: 65 76 32 c0  40 00 10 80  01 00 00 11  94 00 01 00    ev2.@...........
01a0: c0 af 00 0c  00 01 00 00  11 94 00 02  c1 46 08 39    .............F.9
01b0: 30 61 62 30  37 65 35 04  5f 73 75 62  c1 46 00 0c    0ab07e5._sub.F..
01c0: 00 01 00 00  11 94 00 02  c1 0c c1 46  00 0c 00 01    ...........F....
01d0: 00 00 11 94  00 02 c1 0c  c1 0c 00 21  80 01 00 00    ...........!....
01e0: 11 94 00 08  00 00 00 00  7e f2 c0 f4  c0 f4 00 1c    ........~.......
01f0: 80 01 00 00  11 94 00 10  fe 80 00 00  00 00 00 00    ................
0200: 00 0e f5 90  7c c3 69 0b  c0 f4 00 01  80 01 00 00    ....|.i.........
0210: 11 94 00 04  c0 a8 14 22  c0 0c 00 2f  80 01 00 00    .......".../....
0220: 11 94 00 09  c0 0c 00 05  00 00 80 00  40 c1 0c 00    ............@...
0230: 2f 80 01 00  00 11 94 00  09 c1 0c 00  05 00 00 80    /...............
0240: 00 40 c0 f4  00 2f 80 01  00 00 11 94  00 08 c0 f4    .@.../..........
0250: 00 04 40 00  00 08*                                   ..@...          


2025-03-25 11:56:23 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    Invalid [0,60,60) range.
JMemory: JMemory@21a4e48993aclass org.jnetpcap.protocol.network.Ip4: size=20 bytes
JMemory: owner=nio.JMemoryPool$Block.class(size=32768/offset=5578)
********************************************************************************
0000:*ff ff ff ff  ff ff 6c 3b  6b c7 64 09  08 06 00 01    ......l;k.d.....
0010: 08 00 06 04  00 01 6c 3b  6b c7 64 09  c0 a8 14 01    ......l;k.d.....
0020: 00 00 00 00  00 00 c0 a8  14 73 00 00  00 00 00 00    .........s......
0030: 00 00 00 00  00 00 00 00                              ........        


2025-03-25 11:56:23 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    Invalid [0,60,60) range.
JMemory: JMemory@21a4e498204class org.jnetpcap.protocol.network.Ip4: size=20 bytes
JMemory: owner=nio.JMemoryPool$Block.class(size=32768/offset=32388)
********************************************************************************
0000:*ff ff ff ff  ff ff 6c 3b  6b c7 64 09  08 06 00 01    ......l;k.d.....
0010: 08 00 06 04  00 01 6c 3b  6b c7 64 09  c0 a8 14 01    ......l;k.d.....
0020: 00 00 00 00  00 00 c0 a8  14 73 00 00  00 00 00 00    .........s......
0030: 00 00 00 00  00 00 00 00                              ........        


2025-03-25 11:56:23 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb f6 81  1d 3a 28 e9* 86 dd 60 0c    33.......:(...`.
0010: 0c 00 00 cd  11 ff fe 80  00 00 00 00  00 00 00 0e    ................
0020: f5 90 7c c3  69 0b ff 02  00 00 00 00  00 00 00 00    ..|.i...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 00 cd  8b 18 00 00    ................
0040: 84 00 00 00  00 04 00 00  00 01 24 38  32 44 37 30    ..........$82D70
0050: 33 44 31 2d  44 44 34 35  2d 34 38 45  37 2d 42 30    3D1-DD45-48E7-B0
0060: 31 38 2d 34  39 45 44 44  38 43 30 42  39 30 44 0a    18-49EDD8C0B90D.
0070: 5f 72 70 2d  74 75 6e 6e  65 6c 04 5f  74 63 70 05    _rp-tunnel._tcp.
0080: 6c 6f 63 61  6c 00 00 10  80 01 00 00  11 94 00 01    local...........
0090: 00 09 5f 73  65 72 76 69  63 65 73 07  5f 64 6e 73    .._services._dns
00a0: 2d 73 64 04  5f 75 64 70  c0 41 00 0c  00 01 00 00    -sd._udp.A......
00b0: 11 94 00 02  c0 31 c0 31  00 0c 00 01  00 00 11 94    .....1.1........
00c0: 00 02 c0 0c  c0 0c 00 21  80 01 00 00  11 94 00 1e    .......!........
00d0: 00 00 00 00  c1 60 15 4e  67 75 79 65  6e 2d 44 75    .....`.Nguyen-Du
00e0: 63 2d 54 75  73 2d 69 50  68 6f 6e 65  c0 41 c0 0c    c-Tus-iPhone.A..
00f0: 00 2f 80 01  00 00 11 94  00 09 c0 0c  00 05 00 00    ./..............
0100: 80 00 40*                                             ..@             


2025-03-25 11:56:23 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    Invalid [0,60,60) range.
JMemory: JMemory@21a482ddc6eclass org.jnetpcap.protocol.network.Ip4: size=20 bytes
JMemory: owner=nio.JMemoryPool$Block.class(size=32768/offset=30)
********************************************************************************
0000:*ff ff ff ff  ff ff 6c 3b  6b c7 64 09  08 06 00 01    ......l;k.d.....
0010: 08 00 06 04  00 01 6c 3b  6b c7 64 09  c0 a8 14 01    ......l;k.d.....
0020: 00 00 00 00  00 00 c0 a8  14 73 00 00  00 00 00 00    .........s......
0030: 00 00 00 00  00 00 00 00                              ........        


2025-03-25 11:56:23 DEBUG cic.cs.unb.ca.jnetpcap.PacketReader    null
********************************************************************************
0000:*33 33 00 00  00 fb f6 81  1d 3a 28 e9* 86 dd 60 0c    33.......:(...`.
0010: 0c 00 02 be  11 ff fe 80  00 00 00 00  00 00 00 0e    ................
0020: f5 90 7c c3  69 0b ff 02  00 00 00 00  00 00 00 00    ..|.i...........
0030: 00 00 00 00  00 fb 14 e9  14 e9 02 be  c6 c0 00 00    ................
0040: 84 00 00 00  00 0d 00 00  00 05 24 46  44 33 36 45    ..........$FD36E
0050: 44 31 39 2d  34 46 32 44  2d 34 37 44  35 2d 39 38    D19-4F2D-47D5-98
0060: 41 34 2d 37  36 33 36 37  42 42 35 43  43 36 37 0e    A4-76367BB5CC67.
0070: 5f 72 65 6d  6f 74 65 70  61 69 72 69  6e 67 04 5f    _remotepairing._
0080: 74 63 70 05  6c 6f 63 61  6c 00 00 10  80 01 00 00    tcp.local.......
0090: 11 94 00 59  2f 69 64 65  6e 74 69 66  69 65 72 3d    ...Y/identifier=
00a0: 46 44 33 36  45 44 31 39  2d 34 46 32  44 2d 34 37    FD36ED19-4F2D-47
00b0: 44 35 2d 39  38 41 34 2d  37 36 33 36  37 42 42 35    D5-98A4-76367BB5
00c0: 43 43 36 37  10 61 75 74  68 54 61 67  3d 2b 4f 6d    CC67.authTag=+Om
00d0: 53 2b 35 74  74 06 76 65  72 3d 31 39  08 6d 69 6e    S+5tt.ver=19.min
